ID,Predicted
0,1
1,0
2,1
3,0
4,0
5,1
6,1
7,0
8,0
9,1
10,1
11,1
12,1
13,1
14,1
15,1
16,0
17,0
18,1
19,0
20,1
21,1
22,0
23,0
24,0
25,0
26,0
27,1
28,0
29,1
30,1
31,0
32,0
33,0
34,1
35,1
36,1
37,0
38,1
39,1
40,1
41,0
42,0
43,2
44,1
45,2
46,1
47,2
48,1
49,0
50,3
51,1
52,1
53,2
54,2
55,1
56,1
57,0
58,1
59,1
60,2
61,0
62,0
63,1
64,0
65,2
66,1
67,0
68,0
69,1
70,3
71,2
72,1
73,2
74,1
75,0
76,2
77,0
78,2
79,1
80,2
81,1
82,0
83,0
84,2
85,2
86,0
87,2
88,0
89,1
90,1
91,2
92,1
93,0
94,3
95,1
96,2
97,2
98,2
99,0
100,2
101,2
102,1
103,2
104,2
105,1
106,1
107,0
108,2
109,1
110,1
111,2
112,1
113,1
114,0
115,0
116,0
117,2
118,0
119,1
120,2
121,1
122,0
123,2
124,1
125,2
126,3
127,0
128,2
129,3
130,1
131,0
132,2
133,0
134,0
135,3
136,1
137,1
138,2
139,0
140,2
141,2
142,2
143,1
144,2
145,0
146,0
147,0
148,2
149,0
150,1
151,0
152,3
153,1
154,1
155,2
156,2
157,1
158,0
159,1
160,1
161,1
162,2
163,2
164,2
165,3
166,2
167,0
168,2
169,2
170,2
171,2
172,2
173,1
174,0
175,0
176,2
177,2
178,2
179,2
180,1
181,1
182,2
183,0
184,0
185,3
186,3
187,2
188,2
189,0
190,3
191,0
192,0
193,0
194,2
195,1
196,1
197,1
198,1
199,3
200,1
201,1
202,1
203,0
204,2
205,2
206,2
207,2
208,2
209,0
210,2
211,0
212,1
213,2
214,0
215,1
216,3
217,2
218,1
219,2
220,0
221,2
222,2
223,2
224,1
225,0
226,1
227,2
228,1
229,1
230,2
231,2
232,2
233,2
234,2
235,0
236,2
237,0
238,0
239,1
240,1
241,2
242,2
243,1
244,1
245,2
246,2
247,1
248,1
249,2
250,1
251,1
252,2
253,2
254,2
255,2
256,2
257,1
258,2
259,2
260,2
261,1
262,2
263,2
264,2
265,0
266,0
267,1
268,0
269,3
270,0
271,2
272,2
273,0
274,3
275,2
276,2
277,0
278,1
279,2
280,0
281,2
282,3
283,0
284,0
285,3
286,1
287,2
288,2
289,2
290,1
291,0
292,3
293,2
294,2
295,2
296,1
297,2
298,1
299,0
300,1
301,2
302,0
303,3
304,1
305,2
306,2
307,3
308,1
309,2
310,1
311,2
312,2
313,2
314,1
315,1
316,2
317,2
318,2
319,2
320,2
321,2
322,1
323,3
324,1
325,3
326,2
327,2
328,2
329,3
330,2
331,1
332,1
333,2
334,0
335,0
336,2
337,3
338,3
339,3
340,2
341,1
342,2
343,2
344,2
345,2
346,2
347,0
348,1
349,3
350,0
351,2
352,3
353,0
354,1
355,1
356,3
357,1
358,3
359,3
360,2
361,0
362,2
363,3
364,2
365,2
366,2
367,2
368,1
369,1
370,2
371,2
372,2
373,2
374,2
375,0
376,2
377,2
378,2
379,2
380,1
381,2
382,2
383,1
384,1
385,0
386,3
387,2
388,0
389,1
390,2
391,1
392,2
393,2
394,1
395,2
396,1
397,0
398,2
399,2
400,1
401,2
402,1
403,2
404,0
405,2
406,0
407,1
408,2
409,1
410,0
411,2
412,0
413,0
414,3
415,2
416,0
417,2
418,2
419,1
420,0
421,2
422,3
423,0
424,2
425,2
426,3
427,0
428,3
429,2
430,2
431,3
432,2
433,2
434,1
435,1
436,2
437,2
438,2
439,3
440,2
441,2
442,2
443,1
444,3
445,3
446,2
447,0
448,0
449,2
450,0
451,3
452,1
453,2
454,2
455,1
456,3
457,2
458,2
459,2
460,1
461,2
462,2
463,2
464,2
465,0
466,3
467,0
468,2
469,2
470,2
471,1
472,0
473,2
474,2
475,3
476,1
477,0
478,3
479,2
480,0
481,0
482,1
483,2
484,2
485,0
486,1
487,0
488,2
489,1
490,2
491,1
492,3
493,0
494,0
495,2
496,0
497,0
498,0
499,2
500,0
501,2
502,2
503,2
504,0
505,0
506,0
507,2
508,3
509,2
510,1
511,0
512,2
513,2
514,1
515,3
516,2
517,2
518,0
519,0
520,0
521,2
522,3
523,2
524,1
525,2
526,1
527,0
528,0
529,2
530,0
531,2
532,1
533,3
534,2
535,0
536,1
537,2
538,0
539,0
540,2
541,2
542,2
543,2
544,2
545,2
546,2
547,2
548,1
549,2
550,2
551,0
552,1
553,1
554,3
555,2
556,2
557,2
558,3
559,2
560,3
561,2
562,2
563,3
564,2
565,3
566,2
567,3
568,2
569,0
570,1
571,2
572,2
573,0
574,1
575,2
576,1
577,0
578,2
579,2
580,2
581,2
582,2
583,2
584,2
585,0
586,2
587,2
588,1
589,2
590,2
591,0
592,1
593,0
594,3
595,3
596,1
597,3
598,0
599,0
600,1
601,1
602,0
603,0
604,0
605,1
606,2
607,1
608,2
609,2
610,3
611,0
612,3
613,2
614,0
615,1
616,2
617,0
618,0
619,2
620,0
621,0
622,0
623,0
624,2
625,2
626,2
627,2
628,2
629,2
630,2
631,2
632,2
633,1
634,2
635,1
636,2
637,1
638,2
639,1
640,1
641,2
642,2
643,0
644,2
645,1
646,2
647,0
648,3
649,2
650,2
651,2
652,2
653,2
654,2
655,3
656,3
657,3
658,2
659,0
660,0
661,3
662,2
663,2
664,0
665,2
666,2
667,2
668,0
669,1
670,0
671,2
672,0
673,0
674,0
675,0
676,0
677,3
678,3
679,0
680,2
681,0
682,2
683,0
684,2
685,0
686,0
687,2
688,1
689,2
690,2
691,0
692,3
693,0
694,0
695,3
696,0
697,2
698,0
699,2
700,1
701,2
702,2
703,2
704,3
705,0
706,3
707,2
708,2
709,0
710,2
711,2
712,2
713,0
714,3
715,0
716,2
717,2
718,2
719,1
720,2
721,2
722,3
723,2
724,2
725,2
726,2
727,2
728,2
729,0
730,2
731,0
732,2
733,2
734,2
735,2
736,3
737,2
738,2
739,0
740,0
741,2
742,3
743,2
744,2
745,2
746,0
747,3
748,2
749,0
750,0
751,2
752,3
753,3
754,2
755,2
756,2
757,3
758,2
759,0
760,2
761,2
762,2
763,1
764,1
765,2
766,2
767,1
768,0
769,2
770,2
771,2
772,2
773,0
774,1
775,2
776,2
777,3
778,2
779,2
780,3
781,2
782,2
783,2
784,0
785,2
786,2
787,2
788,0
789,1
790,2
791,2
792,2
793,3
794,0
795,2
796,2
797,2
798,2
799,2
800,2
801,2
802,2
803,0
804,3
805,0
806,2
807,3
808,0
809,0
810,2
811,0
812,2
813,2
814,2
815,0
816,2
817,0
818,1
819,2
820,1
821,2
822,2
823,0
824,0
825,3
826,0
827,2
828,0
829,2
830,2
831,2
832,2
833,0
834,2
835,3
836,2
837,2
838,3
839,2
840,0
841,2
842,0
843,1
844,2
845,1
846,0
847,1
848,2
849,1
850,2
851,0
852,2
853,0
854,0
855,0
856,3
857,3
858,2
859,2
860,2
861,3
862,2
863,0
864,3
865,2
866,2
867,2
868,2
869,2
870,0
871,2
872,0
873,1
874,2
875,3
876,2
877,2
878,2
879,0
880,0
881,2
882,0
883,2
884,0
885,2
886,0
887,0
888,2
889,0
890,0
891,2
892,2
893,0
894,0
895,1
896,0
897,2
898,2
899,2
900,0
901,0
902,1
903,0
904,2
905,2
906,0
907,3
908,0
909,2
910,3
911,2
912,0
913,2
914,2
915,2
916,2
917,3
918,2
919,0
920,2
921,2
922,2
923,0
924,2
925,2
926,2
927,3
928,2
929,2
930,2
931,2
932,3
933,0
934,3
935,3
936,2
937,0
938,2
939,0
940,3
941,2
942,1
943,0
944,0
945,0
946,0
947,1
948,3
949,2
950,2
951,2
952,0
953,0
954,2
955,0
956,1
957,2
958,2
959,0
960,3
961,2
962,2
963,0
964,0
965,0
966,0
967,0
968,0
969,2
970,2
971,2
972,0
973,0
974,0
975,2
976,0
977,2
978,2
979,2
980,0
981,2
982,2
983,2
984,0
985,0
986,2
987,1
988,1
989,0
990,2
991,0
992,0
993,0
994,2
995,2
996,3
997,2
998,2
999,2
1000,2
1001,2
1002,0
1003,0
1004,2
1005,2
1006,2
1007,3
1008,2
1009,1
1010,2
1011,2
1012,2
1013,0
1014,2
1015,2
1016,2
1017,2
1018,0
1019,2
1020,2
1021,2
1022,2
1023,2
1024,2
1025,2
1026,2
1027,0
1028,2
1029,2
1030,0
1031,1
1032,2
1033,2
1034,3
1035,2
1036,2
1037,2
1038,2
1039,2
1040,2
1041,0
1042,2
1043,2
1044,3
1045,2
1046,2
1047,3
1048,1
1049,1
1050,2
1051,0
1052,0
1053,2
1054,2
1055,0
1056,1
1057,2
1058,2
1059,2
1060,2
1061,0
1062,1
1063,0
1064,0
1065,2
1066,2
1067,2
1068,2
1069,2
1070,2
1071,1
1072,1
1073,2
1074,3
1075,1
1076,1
1077,2
1078,2
1079,2
1080,2
1081,2
1082,2
1083,1
1084,0
1085,2
1086,3
1087,2
1088,0
1089,0
1090,2
1091,0
1092,0
1093,2
1094,2
1095,2
1096,2
1097,1
1098,2
1099,1
1100,2
1101,2
1102,0
1103,3
1104,0
1105,1
1106,0
1107,2
1108,0
1109,3
1110,2
1111,0
1112,0
1113,2
1114,0
1115,2
1116,1
1117,1
1118,0
1119,2
1120,2
1121,1
1122,3
1123,3
1124,0
1125,0
1126,2
1127,2
1128,3
1129,3
1130,2
1131,2
1132,0
1133,2
1134,2
1135,0
1136,2
1137,3
1138,3
1139,0
1140,0
1141,1
1142,0
1143,0
1144,2
1145,0
1146,1
1147,2
1148,0
1149,0
1150,0
1151,3
1152,0
1153,2
1154,2
1155,0
1156,2
1157,0
1158,2
1159,2
1160,1
1161,0
1162,2
1163,2
1164,1
1165,1
1166,0
1167,2
1168,2
1169,3
1170,0
1171,0
1172,2
1173,3
1174,0
1175,1
1176,0
1177,1
1178,1
1179,0
1180,3
1181,0
1182,0
1183,2
1184,2
1185,2
1186,2
1187,1
1188,2
1189,1
1190,2
1191,0
1192,0
1193,0
1194,2
1195,2
1196,2
1197,0
1198,2
1199,0
1200,1
1201,2
1202,0
1203,0
1204,2
1205,0
1206,2
1207,0
1208,2
1209,3
1210,0
1211,3
1212,2
1213,2
1214,2
1215,1
1216,3
1217,3
1218,2
1219,3
1220,0
1221,0
1222,3
1223,2
1224,2
1225,2
1226,1
1227,1
1228,2
1229,0
